module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/state/StateTest.java","src/test/java/behavioral/state/StateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/observer/ObserverTest.java","src/test/java/behavioral/observer/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/adapter/AdapterTest.java","src/test/java/structural/adapter/AdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/structural/facade/FacadeTest.java","src/test/java/structural/facade/FacadeTest.java"
