module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java","src/main/java/com/frgz/tareas/usuario/UsuarioServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Permiso.java","src/main/java/com/frgz/tareas/usuario/Permiso.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/UsuarioRepository.java","src/main/java/com/frgz/tareas/usuario/UsuarioRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/usuario/Role.java","src/main/java/com/frgz/tareas/usuario/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/MvcConfig.java","src/main/java/com/frgz/tareas/config/MvcConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/WebSecurityConfig.java","src/main/java/com/frgz/tareas/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/RepositoryConfig.java","src/main/java/com/frgz/tareas/config/RepositoryConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/ThymeleafConfig.java","src/main/java/com/frgz/tareas/config/ThymeleafConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/config/ThymeleafConfig.java","src/main/java/com/frgz/tareas/config/ThymeleafConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java","src/main/java/com/frgz/tareas/core/domain/EntidadAuditable.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java","src/main/java/com/frgz/tareas/core/authentication/TareaAuthenticationProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/web/LoginController.java","src/main/java/com/frgz/tareas/core/authentication/web/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/AutenticationFacadeImpl.java","src/main/java/com/frgz/tareas/core/authentication/AutenticationFacadeImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java","src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java","src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java","src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java","src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java","src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java","src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java","src/main/java/com/frgz/tareas/core/authentication/exeption/TareaAuthenticationException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/authentication/AuthenticationFacade.java","src/main/java/com/frgz/tareas/core/authentication/AuthenticationFacade.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java","src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java","src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java","src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java","src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java","src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java","src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java","src/main/java/com/frgz/tareas/core/exception/RecursoNoEncontradoException.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-154/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java","src/main/java/com/frgz/tareas/core/security/UserDetailsServiceImpl.java"
