module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/faces-config.xml","src/main/resources/META-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/register.xhtml","src/main/webapp/register.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/v1/passwordEnter.xhtml","src/main/webapp/v1/passwordEnter.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/page.xhtml","src/main/webapp/page.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue/new.xhtml","src/main/webapp/app/queue/new.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue.xhtml","src/main/webapp/app/queue.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue.xhtml","src/main/webapp/app/queue.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue.xhtml","src/main/webapp/app/queue.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/queue.xhtml","src/main/webapp/app/queue.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/index.xhtml","src/main/webapp/app/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/index.xhtml","src/main/webapp/app/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/index.xhtml","src/main/webapp/app/index.xhtml"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/app/index.xhtml","src/main/webapp/app/index.xhtml"
