module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsEndpointTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsEndpointTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java","src/test/java/com/github/tizbassar/rainyday/rest/HillsDtoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/package-info.java","src/test/java/com/github/tizbassar/rainyday/it/package-info.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java","src/test/java/com/github/tizbassar/rainyday/it/HillsEndpointIT.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
