module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/ExtendedGameLogicStrategyTest.java","src/test/java/lib/ExtendedGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/GameLogicStrategyResolverTest.java","src/test/java/lib/GameLogicStrategyResolverTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserWeaponChoiceProviderTest.java","src/test/java/lib/UserWeaponChoiceProviderTest.java"
