module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/finalizar-cadastro.xhtml","src/main/webapp/consulta/finalizar-cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/finalizar-cadastro.xhtml","src/main/webapp/consulta/finalizar-cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/cadastro.xhtml","src/main/webapp/consulta/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem-do-dia.xhtml","src/main/webapp/consulta/listagem-do-dia.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/consulta/listagem.xhtml","src/main/webapp/consulta/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/login.xhtml","src/main/webapp/atendente/login.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/alterar.xhtml","src/main/webapp/atendente/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/menu.xhtml","src/main/webapp/atendente/menu.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/cadastro.xhtml","src/main/webapp/atendente/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/atendente/listagem.xhtml","src/main/webapp/atendente/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/alterar.xhtml","src/main/webapp/posto/alterar.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/cadastro.xhtml","src/main/webapp/posto/cadastro.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/posto/listagem.xhtml","src/main/webapp/posto/listagem.xhtml"
