module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/WebConfig.java","src/main/java/com/library/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/library/config/LibrarySetupConfig.java","src/main/java/com/library/config/LibrarySetupConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/UserTest.java","src/test/java/com/library/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/ObserverTest.java","src/test/java/com/library/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/ObserverTest.java","src/test/java/com/library/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/ObserverTest.java","src/test/java/com/library/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/ObserverTest.java","src/test/java/com/library/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/ObserverTest.java","src/test/java/com/library/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/ObserverTest.java","src/test/java/com/library/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/ObserverTest.java","src/test/java/com/library/ObserverTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/MappingTests.java","src/test/java/com/library/MappingTests.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/BookBorrowTest.java","src/test/java/com/library/BookBorrowTest.java"
.,./target/rewrite/datatables/2026-05-23_08-24-35-614/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/library/DatabaseConnectionTest.java","src/test/java/com/library/DatabaseConnectionTest.java"
