module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Country.java","src/main/java/com/jordanec/restbootexample/model/Country.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Sponsor.java","src/main/java/com/jordanec/restbootexample/model/Sponsor.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/model/Player.java","src/main/java/com/jordanec/restbootexample/model/Player.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/RestbootexampleApplication.java","src/main/java/com/jordanec/restbootexample/RestbootexampleApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepository.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepository.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/PlayerRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepository.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepository.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepository.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepository.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/TeamRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepository.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepository.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepository.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepository.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/EntityRepositoryCustom.java","src/main/java/com/jordanec/restbootexample/repository/EntityRepositoryCustom.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/CountryRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/StadiumRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepository.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/SponsorRepository.java","src/main/java/com/jordanec/restbootexample/repository/SponsorRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java","src/main/java/com/jordanec/restbootexample/repository/ConfederationRepositoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/TokenApi.java","src/main/java/com/jordanec/restbootexample/client/TokenApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/TokenApi.java","src/main/java/com/jordanec/restbootexample/client/TokenApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/ConfederationApi.java","src/main/java/com/jordanec/restbootexample/client/ConfederationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/ConfederationApi.java","src/main/java/com/jordanec/restbootexample/client/ConfederationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/TeamApi.java","src/main/java/com/jordanec/restbootexample/client/TeamApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/StadiumApi.java","src/main/java/com/jordanec/restbootexample/client/StadiumApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/StadiumApi.java","src/main/java/com/jordanec/restbootexample/client/StadiumApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/PlayerApi.java","src/main/java/com/jordanec/restbootexample/client/PlayerApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/CountryApi.java","src/main/java/com/jordanec/restbootexample/client/CountryApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/SponsorApi.java","src/main/java/com/jordanec/restbootexample/client/SponsorApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/SponsorApi.java","src/main/java/com/jordanec/restbootexample/client/SponsorApi.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/jordanec/restbootexample/client/ServiceGenerator.java","src/main/java/com/jordanec/restbootexample/client/ServiceGenerator.java"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_08-23-14-562/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
