module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/HistriqueWeightServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/HistriqueWeightServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/FeedingConfirmationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinationServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/CandidatureServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/graphique/PersonRegistrationUITest.java","src/test/java/com/nanterre/LoveMyPet/graphique/PersonRegistrationUITest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/ControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/ControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/MesCandidatureControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java","src/test/java/com/nanterre/LoveMyPet/controller/AnimalPerduControllerTest.java"
