module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/single_table/SingleTableTest.java","src/test/java/org/example/inheritance/single_table/SingleTableTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/joined/JoinedTest.java","src/test/java/org/example/inheritance/joined/JoinedTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java","src/test/java/org/example/inheritance/table_per_class/TablePerClassTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java","src/test/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoomAndPupilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/example/repository/impl/UserRepositoryImplTest.java","src/test/java/org/example/repository/impl/UserRepositoryImplTest.java"
