module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java","src/test/java/com/flyer/springmvc/rest/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java","src/test/java/com/flyer/springmvc/rest/dao/UserDaoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java","src/test/java/com/flyer/springmvc/rest/common/BeanFactoryRegisterTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java","src/test/java/com/flyer/springmvc/rest/AbstractMVCTest.java"
