module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/repository/ResponsaveisRepository.java","src/main/java/br/com/esig/repository/ResponsaveisRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/esig/PraticaApplicationTests.java","src/test/java/br/com/esig/PraticaApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,".mvn/wrapper/MavenWrapperDownloader.java",".mvn/wrapper/MavenWrapperDownloader.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/template/Layout.xhtml","src/main/webapp/WEB-INF/template/Layout.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/faces-config.xml","src/main/webapp/WEB-INF/faces-config.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/GestaoTarefas.xhtml","src/main/webapp/GestaoTarefas.xhtml"
