module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/backend/repository/UserRepoTest.java","src/test/java/org/backend/repository/UserRepoTest.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/beans.xml","src/main/webapp/WEB-INF/beans.xml"
