module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java","src/main/java/com/example/Fooddeliverysystem/model/Dailymenu.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java","src/main/java/com/example/Fooddeliverysystem/model/MealtypePK.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/MealType.java","src/main/java/com/example/Fooddeliverysystem/model/MealType.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Role.java","src/main/java/com/example/Fooddeliverysystem/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/User.java","src/main/java/com/example/Fooddeliverysystem/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Userorder.java","src/main/java/com/example/Fooddeliverysystem/model/Userorder.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/model/Meal.java","src/main/java/com/example/Fooddeliverysystem/model/Meal.java"
