module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/web/UserControllerTest.java","src/test/java/com/kaluzny/web/UserControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-41-37-425/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/kaluzny/repository/UserRepositoryTest.java","src/test/java/com/kaluzny/repository/UserRepositoryTest.java"
