module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java","src/test/java/com/syqu/shop/service/ShoppingCartServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/service/ProductServiceTests.java","src/test/java/com/syqu/shop/service/ProductServiceTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/creator/UserCreator.java","src/test/java/com/syqu/shop/creator/UserCreator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/creator/ProductCreator.java","src/test/java/com/syqu/shop/creator/ProductCreator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/ApplicationTests.java","src/test/java/com/syqu/shop/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java","src/test/java/com/syqu/shop/controller/HomeControllerMvcTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/controller/ControllersTests.java","src/test/java/com/syqu/shop/controller/ControllersTests.java"
