module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_6/OperatingSystemAssert.java","src/test/java/chapter_6/exercise_6_15_6/OperatingSystemAssert.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_6/OperatingSystemAssert.java","src/test/java/chapter_6/exercise_6_15_6/OperatingSystemAssert.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java","src/test/java/chapter_3/exercise_3_11_2/StringUtilTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java","src/test/java/chapter_3/exercise_3_11_3/HashMapTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java","src/test/java/chapter_4/exercise_4_10_2/RegexDigitsExtractorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java","src/test/java/chapter_4/exercise_4_10_3/BookingSystemTest.java"
